











self.node_names = nx.get_node_attributes(self.G, 'nodes_names')






 # for i in range(len(heads)-steps_ahead):

        #     h0_samples = heads.iloc[i,:].to_dict()
            
        #     ro_samples = [runoff.iloc[i].to_dict()]
        #     ht_samples = []
            
        #     for j in range(steps_ahead):    
        #         ht = heads.iloc[i+j+1,:].to_dict()
        #         ht_samples.append(ht)
                                
        #         ro = runoff.iloc[i+j+1].to_dict()
        #         ro_samples.append(ro)

        #     x0_samples = [h0_samples, ro_samples]

        #     couple=(x0_samples, ht_samples)
        #     couples.append(couple)

        # return couples





#SWMMEmulator----------------------------------------------------------------
# import torch
# import networkx as nx
# from utils.SWMM_Simulation import SWMMSimulation
# import utils.head_change_utils as utils

# class SWMMEmulator:
#     def __init__(self, inp_path):
#         self.inp_lines = utils.get_lines_from_textfile(inp_path)
#         self.G = utils.inp_to_G(self.inp_lines)
        
#         self.original_min =     convert_dict_values_to_torch( nx.get_node_attributes(self.G, 'elevation') )
#         self.original_A_catch = convert_dict_values_to_torch( nx.get_node_attributes(self.G, 'area_subcatchment') )
#         self.pos = nx.get_node_attributes(self.G, 'pos')

#     def create_simulation(self, rainfall_raw_data, heads_raw_data, runoff_raw_data):
#         simulation = SWMMSimulation(rainfall_raw_data, heads_raw_data, runoff_raw_data)
#         return(simulation)
    


# def to_torch(object_to_convert):
#     return torch.tensor(float(object_to_convert), dtype=torch.float32)

# def convert_dict_values_to_torch(d):
#     dict_torch = {k:to_torch(v) for k,v in d.items()}
#     return dict_torch
#----------------------------------------------------------------







# def q_interchange_in(dh, L, d):
#     """
#     This function evaluates the magnitude that the difference in head has in the next head. How water flows.
#     """

#     num = (d**(5/2))*(dh**0.5) #**2.0)
#     den = L**0.5
#     q = w_in*(num/den)
    
#     return q


# def q_interchange_out(dh, L, d):
#     """
#     This function evaluates the magnitude that the difference in head has in the next head. How water flows.
#     """

#     num = (d**(5/2))*(dh**0.5) #**2.0)
#     den = L**0.5
#     q = w_out*(num/den)
    
#     return -q
